id,ate_code
d2464ba6-b6fe-4ad3-a4cd-50fc6551fd94,256200
d254ac5e-8f3c-48e6-80ec-c917ba9fcc57,257310
d2b1d7a7-279a-4161-8ade-e4c2a857e419,711220
d2f386a9-87b5-405e-a8d9-2c63a8d995d3,62100
d3695409-964d-4f34-a6f0-13a7ba8303f6,205920
d39d496a-b1f5-4129-bd25-992413bc8c39,265129
d4116231-a768-4c1f-a650-a9e286e88cd2,256100
d481ff3d-dd21-4e17-8cf8-c7a4abcc8fb5,711000
d496a25a-adce-4cc3-b35e-fc671bb870ec,332003
d49ec3e6-4cb3-4dce-ad89-23c964de0b29,62100
d4a019f8-7c8c-4810-920b-a12700396ffd,201500
d4d9108b-56aa-4566-9258-0a4cfc4133f7,522150
d552c085-728c-47b1-8c51-b621484edfd7,62100
d5a0be97-8845-4e47-bab0-a0753f08cb50,251000
d5e874e4-728c-42e4-a0e1-518cfb44727a,256200
d6f0c2e8-bf1b-41bc-8550-cc5ce171c952,631200
d7a71193-e452-48e1-98d1-73eded1b81bc,62200
d8464cdc-510c-4c23-a9ab-44c9c8624cda,62200
d876b4ca-6259-4d51-ab01-36d1fb0e3b75,203000
d8b7345f-ea50-4bce-b407-b6c767b640bf,731000
d8f87241-ee20-4a1b-aff9-da6fa2398e01,201600
d9583e89-4c5f-42f4-8e49-5a26c633aa90,711220
d9ac9379-af1a-4f42-837c-7f1c00965969,205920
db0d91bb-337e-45b9-a8c9-31c7a4783269,251000
db18a50e-d009-4e8e-b1cb-79fec06abd85,91000
dc0ddc1b-623b-4366-9504-4864bb3148d8,62200
dce136e5-a2ec-4a8f-8e53-d0109e2b628b,62909
dd05fc5a-74fa-4cf4-8310-39b7ebee183a,62100
dd33f643-7d62-41b6-9461-5393cc4a2d26,749093
dd8d8439-d002-4c98-8cc1-fa6d550ae9f0,255000
de43cae4-0f9c-4d70-a837-d49522d60fc5,212009
dec59b44-089c-4fa3-aa2e-0946ef218f43,712010
deefbe49-eabd-40bc-a0f7-e6bb52b73025,62200
df037f6c-c8c7-4481-96b9-36c47ba8fef0,262000
df1ca920-818e-464c-a0ad-66d96b1e3c8b,62200
df1dd039-4ab0-4dd2-9fb5-42bab15d0aa6,619091
df78f274-ccf5-428e-ac3f-f47cbb8cd4d3,62100
df9517b5-0c14-43c0-8b98-82d5b483a6cd,649900
dfcd4c74-d9d3-43f4-898d-02f1b1da0af1,222909
dfe95a95-7157-4de2-91e4-82c01e768b1c,256200
e03177e9-9deb-46c5-bee0-cb6643cb6178,649960
e03706e6-6338-47d6-b3eb-c955e5693baa,721909
e100ca7f-3974-46a8-8610-04a970ac38a6,107300
e2126061-0eaf-44f1-a156-20900974cd2f,829900
e27978e7-ddbd-4495-9911-5c968674ea2c,222200
e30efe1f-8af1-4d43-931d-ec46369de263,62200
e33159bb-1cfe-4af8-9814-24ffab23a88b,62100
e3461308-200c-4392-8a32-cc44bd1ee72e,62100
e3fc2680-7f63-4644-a2e3-268ab1c85bab,732000
e4dfacf0-21f7-425f-a913-eebd17624330,711000
e4f3ab36-481c-484b-8a28-1bc57958e44d,522922
e5613eb2-70ab-48c2-8fec-a93c58cbdbb8,62100
e5a630fd-0aea-44c3-b35c-757f4ad003ab,283090
e5e956cd-2f2e-449e-ae52-7408e148e55b,203000
e6a113ed-b91f-472f-a130-79cb3ce75dbf,711220
e6af558e-b45d-4bd8-a40e-d6fefee683b6,721909
e7d103c7-cf20-4b5f-a362-431d8d89bbc0,494100
e7de8667-533a-4012-8497-1367a261768f,702209
e87efa4b-7493-42a6-9d05-367ef4569847,62909
e8bd306b-b87d-44f3-a9b3-3f35e9aeb1cc,332009
e8ce6f4b-6dba-4ea8-b00c-6c1ec54730ef,263029
e8d85490-3d6f-4d08-b80c-e5089fd4fe70,749099
e954d1c3-bcc8-43a2-98c6-eca91b2991e4,731102
ea2ebbde-1997-4a01-8f36-9f715c356f21,631110
ea58da84-b822-417c-a84f-8736562e472c,711250
eaf261f7-8351-49f4-aabe-16c1770a2277,62100
eb17919c-b27a-4c6c-a57d-91bcf1a69c88,265129
eb6ec9b2-a29c-4849-94dd-28b3ca95ebf5,642000
eb8ec64f-e763-477f-b517-59e63af75a58,855920
ebe84a6f-35d0-45ad-9d9d-8dfcbba8ca7c,351400
ec0d4a3c-8d24-46f7-a2c7-e343abf9ea72,631200
ec9aa9fa-e2c8-46c1-8480-248e7a5bd2b0,731200
ed518b20-b570-4248-9b7f-6732f05dcd31,62100
edc64374-360f-4288-96b3-78853fe76b34,642000
ee3409a5-d05b-4c37-88de-cf96f4183c5c,702209
ee4f643d-40f0-4fc1-9e24-147d3ca6f9a3,289999
ee7754d8-0756-4440-bbdf-8e83a5846794,172200
ef1ade1e-d52f-443b-86d6-e8bca35504ee,259000
ef3167a0-6baf-47b3-be3a-2c289db90a34,259999
ef592b87-f35c-4fb9-a760-8fed19562466,331253
efa18b26-2aa4-4b2c-801a-724468bdf97f,432101
f00012ea-01ca-47c0-9d50-f524f746c52c,265129
f003ea4f-2c64-4e23-b42c-8cb8a7c269b4,62100
f0abe418-5eed-416d-b455-433b14b0ef13,711220
f10706bf-434f-4039-82be-a0e9fa868dc7,62200
f18db15a-ea4e-480b-83d8-4f22bd3f1783,293209
f1a0ea32-3ec0-472c-8efd-1d03ca66175f,222100
f1e0948e-6e2d-4670-b99f-fb5e94b2a86d,749093
f29b4592-47e2-48f6-957e-1bf58f87f3a0,251100
f2fab74c-d3cd-4bd4-9dd9-850d03b3571f,62200
f370fe6b-ca3e-4b06-bd01-a3da79c94507,721909
f393f996-30a4-4794-a42d-f8d7e4340493,293209
f449e7cc-530e-42fb-9d2c-a1bc44bea734,631200
f496690b-39d3-4eeb-ba85-8796967e06fc,702209
f5a1f503-8b36-4213-b25f-39e46ab142f6,212009
f7b6980b-60bf-4406-a61f-299eba59261f,91000
f8b17f06-24e9-467a-a706-be954b2f5b2e,141200
f9222d48-5eb6-4ca4-8223-de41ed4ac5d5,62100
f945eb07-a89d-4cca-b968-a1634ef5cde4,62100
f9792d61-1a0c-4fee-abe5-138d80ba7f96,62100
f9ca8a83-9864-4999-880f-27f3ffa39d9f,721909
f9d3d330-2a23-4c16-bdab-bbb9890f24e1,261109
fa0835dd-45fa-4e63-9b81-902da6503883,62100
fa866441-d0d0-475b-9229-4f830f49d90f,711250
fa9915f8-63a8-48b2-86c6-adb82ced2b6d,749093
fb72ec5d-e884-4985-9f2e-acf323da7e28,62100
fb968e87-4f8d-4933-9b79-2770047864a3,256200
fc9c0adb-9457-4bfb-aed5-fca195bee8f6,582000
fcd21c61-0e29-48bc-8516-c6aae146d598,741030
fd5a9245-210b-4470-a717-b912d40dc98a,702209
fdeade3a-ad98-4075-8ac6-4de0dc6cb54a,741010
fed4db44-ae7f-4a91-9e60-94a1122f72ce,610
fef533d0-4248-4f49-8e9c-8fc7b7eea5fb,731200
ff97b9a5-c61b-47dc-ac64-766441ae697e,749093
fffdac9c-dfff-4642-877b-fd441cd8ac4b,62100
